User-agent: *
Allow: /
Allow: /equipment/
Allow: /brands/
Allow: /browse
Allow: /valuation
Allow: /buy-used-gym-equipment
Allow: /sell-gym-equipment
Allow: /commercial-gym-equipment
Allow: /commercial-cardio-equipment
Allow: /commercial-strength-equipment
Allow: /home-gym-equipment
Allow: /home-cardio-equipment
Allow: /home-strength-equipment
Allow: /refurbished-commercial-gym-equipment
Allow: /refurbished-home-gym-equipment
Allow: /used-commercial-treadmills
Allow: /used-commercial-exercise-bikes
Allow: /used-commercial-cross-trainers
Allow: /used-commercial-rowing-machines
Allow: /used-commercial-stair-climbers
Allow: /used-commercial-indoor-cycles
Allow: /used-functional-trainers
Allow: /used-smith-machines
Allow: /used-power-racks
Allow: /used-cable-machines
Allow: /used-leg-press-machines
Allow: /used-plate-loaded-machines
Allow: /used-pin-loaded-machines
Allow: /used-commercial-benches
Allow: /used-commercial-dumbbells
Allow: /home-treadmills
Allow: /home-exercise-bikes
Allow: /home-cross-trainers
Allow: /home-rowing-machines
Allow: /home-multi-gyms
Allow: /home-dumbbells
Allow: /home-weight-benches
Allow: /home-power-racks
Allow: /help/
Allow: /about

Disallow: /admin/
Disallow: /hub
Disallow: /hub/
Disallow: /messages
Disallow: /messages/
Disallow: /notifications
Disallow: /notifications/
Disallow: /profile
Disallow: /settings
Disallow: /my-listings
Disallow: /saved-listings
Disallow: /listings/new
Disallow: /listings/*/edit
Disallow: /orders/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /auth/
Disallow: /support

Sitemap: https://www.equipd.co.uk/sitemap.xml
